 Percent |	Source code & Disassembly of sg for cycles:ppp (44249 samples)
         :	  return p1->SinLat * p2->SinLat +
    1.55 :	  10c5c:       vldr    s15, [r4, #-44] ; 0xffffffd4
         :	    p1->CosLat * p2->CosLat*
    0.81 :	  10c60:       vldr    s14, [r4, #-40] ; 0xffffffd8
         :	  return p1->SinLat * p2->SinLat +
    0.88 :	  10c64:       vldr    s16, [r5, #4]
         :	    p1->CosLat * p2->CosLat*
    0.75 :	  10c68:       vldr    s17, [r5, #8]
         :	    cos_32(p2->Lon - p1->Lon);
    0.00 :	  10c6c:       vsub.f32        s0, s0, s13
         :	    p1->CosLat * p2->CosLat*
    0.82 :	  10c70:       vmul.f32        s17, s17, s14
         :	  return p1->SinLat * p2->SinLat +
    0.00 :	  10c74:       vmul.f32        s16, s15, s16
         :	    cos_32(p2->Lon - p1->Lon);
    0.76 :	  10c78:       bl      10fc4 <cos_32>
         :	  return p1->SinLat * p2->SinLat +
   12.84 :	  10c7c:       vmov.f32        s15, s16
    0.83 :	  10c80:       vmla.f32        s15, s17, s0
         :	Find_Nearest_Waypoint_Pass_1():
         :	    c[i] = Calc_Closeness_fastest(ref, &(waypoints[i]) );
    0.77 :	  10c84:       vstmia  r7!, {s15}
         :	    if (c[i]>*max_c) {
    1.60 :	  10c88:       vldr    s14, [r8]
    0.00 :	  10c8c:       vcmpe.f32       s14, s15
    0.80 :	  10c90:       vmrs    APSR_nzcv, fpscr
         :	      *max_c = c[i];
   72.64 :	  10c94:       it      mi
    0.00 :	  10c96:       vstrmi  s15, [r8]
    0.79 :	  10c9a:       b.n     10c30 <Find_Nearest_Waypoint_Pass_1+0x24>
    0.00 :	  10c9c:       .word   0x0008c3dc
    0.00 :	  10ca0:       .word   0x00000050
 Percent |	Source code & Disassembly of sg for cycles:ppp (36057 samples)
------------------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	00049fe4 <__mcount_internal>:
         :	__mcount_internal():
    1.31 :	  49fe4:       stmdb   sp!, {r4, r5, r6, r7, r8, lr}
    0.00 :	  49fe8:       sub     sp, #8
    4.89 :	  49fea:       movw    r3, #55688      ; 0xd988
    0.00 :	  49fee:       add     r7, sp, #0
    1.12 :	  49ff0:       movt    r3, #9
    0.00 :	  49ff4:       movs    r4, #1
    1.19 :	  49ff6:       movs    r2, #0
    0.00 :	  49ff8:       str     r2, [r7, #4]
    1.25 :	  49ffa:       ldrex   r2, [r3]
    2.39 :	  49ffe:       cmp     r2, #0
    0.01 :	  4a000:       bne.n   4a00e <__mcount_internal+0x2a>
    1.23 :	  4a002:       strex   r5, r4, [r3]
    2.39 :	  4a006:       cmp     r5, #0
    0.00 :	  4a008:       bne.n   49ffa <__mcount_internal+0x16>
    1.14 :	  4a00a:       dmb     ish
   47.94 :	  4a00e:       bne.n   4a082 <__mcount_internal+0x9e>
    1.33 :	  4a010:       ldr     r5, [r3, #32]
    1.05 :	  4a012:       ldr     r2, [r3, #40]   ; 0x28
    1.51 :	  4a014:       subs    r0, r0, r5
    1.00 :	  4a016:       cmp     r0, r2
    0.00 :	  4a018:       bhi.n   4a07e <__mcount_internal+0x9a>
    1.34 :	  4a01a:       ldr     r6, [r3, #48]   ; 0x30
    1.02 :	  4a01c:       ldr.w   ip, [r3, #12]
    2.28 :	  4a020:       lsr.w   r6, r0, r6
    1.36 :	  4a024:       ldr.w   r2, [ip, r6, lsl #2]
    2.48 :	  4a028:       cbz     r2, 4a08a <__mcount_internal+0xa6>
    0.00 :	  4a02a:       mov.w   r8, #12
    2.32 :	  4a02e:       ldr     r4, [r3, #20]
    0.94 :	  4a030:       mul.w   r2, r8, r2
    5.80 :	  4a034:       add.w   lr, r4, r2
    0.94 :	  4a038:       ldr     r2, [r4, r2]
    2.46 :	  4a03a:       cmp     r1, r2
    0.00 :	  4a03c:       bne.n   4a04a <__mcount_internal+0x66>
    1.29 :	  4a03e:       b.n     4a0dc <__mcount_internal+0xf8>
    0.00 :	  4a040:       adds    r5, r4, r0
    0.00 :	  4a042:       ldr     r0, [r4, r0]
    0.00 :	  4a044:       cmp     r1, r0
    0.00 :	  4a046:       beq.n   4a0c0 <__mcount_internal+0xdc>
    0.00 :	  4a048:       mov     lr, r5
    0.00 :	  4a04a:       ldr.w   r2, [lr, #8]
    0.00 :	  4a04e:       mul.w   r0, r8, r2
    0.00 :	  4a052:       cmp     r2, #0
    0.00 :	  4a054:       bne.n   4a040 <__mcount_internal+0x5c>
    0.00 :	  4a056:       ldr     r2, [r4, #8]
    0.00 :	  4a058:       ldr     r0, [r3, #28]
    0.00 :	  4a05a:       adds    r2, #1
    0.00 :	  4a05c:       str     r2, [r4, #8]
    0.00 :	  4a05e:       cmp     r2, r0
    0.00 :	  4a060:       bcs.n   4a09a <__mcount_internal+0xb6>
    0.00 :	  4a062:       movs    r0, #12
    0.00 :	  4a064:       mov.w   lr, #1
    0.00 :	  4a068:       mul.w   r0, r0, r2
    0.00 :	  4a06c:       adds    r5, r4, r0
    0.00 :	  4a06e:       str     r1, [r4, r0]
    0.00 :	  4a070:       str.w   lr, [r5, #4]
    0.00 :	  4a074:       ldr.w   r1, [ip, r6, lsl #2]
    0.00 :	  4a078:       str     r1, [r5, #8]
    0.00 :	  4a07a:       str.w   r2, [ip, r6, lsl #2]
    0.07 :	  4a07e:       movs    r2, #0
    1.35 :	  4a080:       str     r2, [r3, #0]
    0.00 :	  4a082:       adds    r7, #8
    2.35 :	  4a084:       mov     sp, r7
    1.04 :	  4a086:       ldmia.w sp!, {r4, r5, r6, r7, r8, pc}
    0.00 :	  4a08a:       ldr     r5, [r3, #20]
    0.00 :	  4a08c:       ldr.w   lr, [r3, #28]
    0.00 :	  4a090:       ldr     r0, [r5, #8]
    0.00 :	  4a092:       add     r0, r4
    0.00 :	  4a094:       str     r0, [r5, #8]
    0.00 :	  4a096:       cmp     r0, lr
    0.00 :	  4a098:       bcc.n   4a0a6 <__mcount_internal+0xc2>
    0.00 :	  4a09a:       movs    r2, #2
    0.00 :	  4a09c:       adds    r7, #8
    0.00 :	  4a09e:       str     r2, [r3, #0]
    0.00 :	  4a0a0:       mov     sp, r7
    0.00 :	  4a0a2:       ldmia.w sp!, {r4, r5, r6, r7, r8, pc}
    0.00 :	  4a0a6:       mov.w   lr, #12
    0.00 :	  4a0aa:       str.w   r0, [ip, r6, lsl #2]
    0.00 :	  4a0ae:       mul.w   r0, lr, r0
    0.00 :	  4a0b2:       adds    r6, r5, r0
    0.00 :	  4a0b4:       str     r1, [r5, r0]
    0.00 :	  4a0b6:       str     r2, [r6, #8]
    0.00 :	  4a0b8:       movs    r2, #0
    0.00 :	  4a0ba:       str     r4, [r6, #4]
    0.00 :	  4a0bc:       str     r2, [r3, #0]
    0.00 :	  4a0be:       b.n     4a082 <__mcount_internal+0x9e>
    0.00 :	  4a0c0:       ldr     r0, [r5, #8]
    0.00 :	  4a0c2:       ldr     r1, [r5, #4]
    0.00 :	  4a0c4:       adds    r1, #1
    0.00 :	  4a0c6:       str     r1, [r5, #4]
    0.00 :	  4a0c8:       str.w   r0, [lr, #8]
    0.00 :	  4a0cc:       ldr.w   r1, [ip, r6, lsl #2]
    0.00 :	  4a0d0:       str     r1, [r5, #8]
    0.00 :	  4a0d2:       str.w   r2, [ip, r6, lsl #2]
    0.00 :	  4a0d6:       movs    r2, #0
    0.00 :	  4a0d8:       str     r2, [r3, #0]
    0.00 :	  4a0da:       b.n     4a082 <__mcount_internal+0x9e>
    0.01 :	  4a0dc:       ldr.w   r2, [lr, #4]
    2.31 :	  4a0e0:       adds    r2, #1
    0.00 :	  4a0e2:       str.w   r2, [lr, #4]
    0.90 :	  4a0e6:       b.n     4a07e <__mcount_internal+0x9a>
 Percent |	Source code & Disassembly of sg for cycles:ppp (32512 samples)
------------------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	00010ca4 <Find_Nearest_Waypoint_Pass_2>:
         :	Find_Nearest_Waypoint_Pass_2():
         :	    i++;
         :	  }
         :	  return i;
         :	}
         :	void Find_Nearest_Waypoint_Pass_2(PT_T *ref,float *c, float *max_c,int number_of_entries,float * distance, float * bearing, 
         :	         char  * * name){
    0.01 :	  10ca4:       stmdb   sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    0.03 :	  10ca8:       vpush   {d8-d10}
    0.00 :	  10cac:       sub     sp, #12
    0.03 :	  10cae:       push    {lr}
    0.00 :	  10cb0:       bl      31520 <__gnu_mcount_nc>
         :	        int i=0,closest_i2=0;
         :	        float d, b,max_c2=*max_c,closest_d=1E10;
    0.09 :	  10cb4:       vldr    s19, [r2]
         :	         char  * * name){
    0.00 :	  10cb8:       mov     r6, r2
         :	        struct timespec prestart,start, end1, end2;
         :	        unsigned to;
         :	        *distance = 0.0f;
    0.00 :	  10cba:       ldr     r2, [sp, #72]   ; 0x48
    0.01 :	  10cbc:       movs    r5, #0
         :	         char  * * name){
    0.00 :	  10cbe:       ldr.w   lr, [pc, #356]  ; 10e24 <Find_Nearest_Waypoint_Pass_2+0x180>
         :	        *bearing = 0;
         :	        *name = '\0';
         :	        float c2;
         :	        //while (strcmp(waypoints[i].Name, "END")) {
         :	        for (int i=0;i<number_of_entries;i++){
    0.00 :	  10cc2:       subs.w  sl, r3, #0
         :	        *name = '\0';
    0.01 :	  10cc6:       mov.w   r4, #0
         :	        *distance = 0.0f;
    0.00 :	  10cca:       str     r5, [r2, #0]
         :	         char  * * name){
    0.01 :	  10ccc:       add     lr, pc
         :	        *bearing = 0;
    0.00 :	  10cce:       ldr     r2, [sp, #76]   ; 0x4c
         :	         char  * * name){
    0.00 :	  10cd0:       mov     r7, r0
         :	        *bearing = 0;
    0.01 :	  10cd2:       str     r5, [r2, #0]
         :	        *name = '\0';
    0.01 :	  10cd4:       ldr     r2, [sp, #80]   ; 0x50
    0.02 :	  10cd6:       str     r4, [r2, #0]
         :	        for (int i=0;i<number_of_entries;i++){
    0.00 :	  10cd8:       ble.w   10e08 <Find_Nearest_Waypoint_Pass_2+0x164>
    0.01 :	  10cdc:       ldr     r0, [pc, #328]  ; (10e28 <Find_Nearest_Waypoint_Pass_2+0x184>)
    0.00 :	  10cde:       mov     r9, r1
         :	        if (c[i]>((*max_c)-Epsilon) && c[i]<((*max_c)+Epsilon))
    0.00 :	  10ce0:       vldr    s18, [pc, #304] ; 10e14 <Find_Nearest_Waypoint_Pass_2+0x170>
         :	        for (int i=0;i<number_of_entries;i++){
    0.00 :	  10ce4:       mov     r8, r4
    0.02 :	  10ce6:       ldr.w   fp, [lr, r0]
    0.02 :	  10cea:       mov     r5, fp
    0.00 :	  10cec:       b.n     10cf6 <Find_Nearest_Waypoint_Pass_2+0x52>
    0.74 :	  10cee:       adds    r4, #1
    0.90 :	  10cf0:       adds    r5, #48 ; 0x30
    0.00 :	  10cf2:       cmp     sl, r4
    0.80 :	  10cf4:       beq.n   10d72 <Find_Nearest_Waypoint_Pass_2+0xce>
         :	        if (c[i]>((*max_c)-Epsilon) && c[i]<((*max_c)+Epsilon))
    1.45 :	  10cf6:       vldr    s15, [r6]
    1.19 :	  10cfa:       vldmia  r9!, {s14}
    0.01 :	  10cfe:       vsub.f32        s13, s15, s18
    2.17 :	  10d02:       vcmpe.f32       s14, s13
    1.08 :	  10d06:       vmrs    APSR_nzcv, fpscr
   43.29 :	  10d0a:       ble.n   10cee <Find_Nearest_Waypoint_Pass_2+0x4a>
    2.47 :	  10d0c:       vadd.f32        s15, s15, s18
    0.29 :	  10d10:       vcmpe.f32       s14, s15
    0.20 :	  10d14:       vmrs    APSR_nzcv, fpscr
    5.52 :	  10d18:       bpl.n   10cee <Find_Nearest_Waypoint_Pass_2+0x4a>
         :	Calc_Closeness_accurate():
         :	    cos_73(p2->Lon - p1->Lon);
    0.00 :	  10d1a:       vldr    s0, [r5, #12]
    0.17 :	  10d1e:       adds    r5, #48 ; 0x30
    0.01 :	  10d20:       vldr    s15, [r7, #12]
         :	  return p1->SinLat * p2->SinLat +
    0.46 :	  10d24:       vldr    s13, [r5, #-44] ; 0xffffffd4
         :	    cos_73(p2->Lon - p1->Lon);
    0.00 :	  10d28:       vsub.f32        s0, s0, s15
         :	    p1->CosLat * p2->CosLat*
    0.19 :	  10d2c:       vldr    s14, [r5, #-40] ; 0xffffffd8
         :	  return p1->SinLat * p2->SinLat +
    0.16 :	  10d30:       vldr    s16, [r7, #4]
         :	    p1->CosLat * p2->CosLat*
    0.25 :	  10d34:       vldr    s20, [r7, #8]
         :	    cos_73(p2->Lon - p1->Lon);
    0.00 :	  10d38:       vcvt.f64.f32    d0, s0
         :	  return p1->SinLat * p2->SinLat +
    0.18 :	  10d3c:       vmul.f32        s16, s16, s13
         :	    p1->CosLat * p2->CosLat*
    0.00 :	  10d40:       vmul.f32        s20, s20, s14
         :	    cos_73(p2->Lon - p1->Lon);
    0.23 :	  10d44:       bl      11430 <cos_73>
         :	  return p1->SinLat * p2->SinLat +
    3.29 :	  10d48:       vcvt.f64.f32    d8, s16
         :	    p1->CosLat * p2->CosLat*
    0.00 :	  10d4c:       vcvt.f64.f32    d10, s20
         :	  return p1->SinLat * p2->SinLat +
    0.01 :	  10d50:       vmla.f64        d8, d10, d0
    0.00 :	  10d54:       vcvt.f32.f64    s16, d8
         :	Find_Nearest_Waypoint_Pass_2():
    0.41 :	  10d58:       vcmpe.f32       s19, s16
    0.00 :	  10d5c:       vmrs    APSR_nzcv, fpscr
   30.43 :	  10d60:       it      mi
    0.00 :	  10d62:       movmi   r8, r4
         :	        for (int i=0;i<number_of_entries;i++){
    0.14 :	  10d64:       add.w   r4, r4, #1
    0.00 :	  10d68:       it      mi
    0.22 :	  10d6a:       vmovmi.f32      s19, s16
    0.00 :	  10d6e:       cmp     sl, r4
    0.18 :	  10d70:       bne.n   10cf6 <Find_Nearest_Waypoint_Pass_2+0x52>
    0.10 :	  10d72:       movs    r3, #48 ; 0x30
    0.02 :	  10d74:       mul.w   r3, r3, r8
    0.03 :	  10d78:       add.w   r5, r3, #16
         :	                }
         :	                }
         :	                //i++;
         :	        }
         :	        // Finish calcuations for the closest point
         :	        d = acosf(max_c2)*6371; // finish distance calcuation
    0.00 :	  10d7c:       vmov.f32        s0, s19
         :	Calc_Bearing():
         :	  term1 = sinf(p1->Lon - p2->Lon)*p2->CosLat;
    0.01 :	  10d80:       movs    r4, #48 ; 0x30
         :	Find_Nearest_Waypoint_Pass_2():
         :	        d = acosf(max_c2)*6371; // finish distance calcuation
    0.00 :	  10d82:       bl      1a4b0 <__acosf_finite>
         :	Calc_Bearing():
         :	  term1 = sinf(p1->Lon - p2->Lon)*p2->CosLat;
    0.03 :	  10d86:       mla     r4, r4, r8, fp
    0.00 :	  10d8a:       vldr    s14, [r7, #12]
    0.02 :	  10d8e:       mov     r1, sp
    0.00 :	  10d90:       add     r0, sp, #4
         :	Find_Nearest_Waypoint_Pass_2():
         :	        b = Calc_Bearing(ref, &(waypoints[closest_i2]) );
         :	        *distance = d;
         :	        *bearing = b;
         :	        *name = (char * ) (waypoints[closest_i2].Name);
    0.01 :	  10d92:       add     r5, fp
         :	        d = acosf(max_c2)*6371; // finish distance calcuation
    0.00 :	  10d94:       vldr    s16, [pc, #128] ; 10e18 <Find_Nearest_Waypoint_Pass_2+0x174>
         :	Calc_Bearing():
         :	  term1 = sinf(p1->Lon - p2->Lon)*p2->CosLat;
    0.02 :	  10d98:       vldr    s15, [r4, #12]
         :	Find_Nearest_Waypoint_Pass_2():
         :	        d = acosf(max_c2)*6371; // finish distance calcuation
    0.00 :	  10d9c:       vmul.f32        s16, s0, s16
    0.01 :	  10da0:       vsub.f32        s0, s14, s15
    0.00 :	  10da4:       bl      1ab70 <__sincosf>
         :	Calc_Bearing():
         :	  term1 = sinf(p1->Lon - p2->Lon)*p2->CosLat;
    0.01 :	  10da8:       vldr    s15, [r4, #8]
    1.34 :	  10dac:       vldr    s1, [sp]
         :	    p1->SinLat*p2->CosLat*cosf(p1->Lon - p2->Lon);
    0.00 :	  10db0:       vldr    s12, [r7, #4]
    0.00 :	  10db4:       vmul.f32        s1, s1, s15
         :	  term2 = p1->CosLat*p2->SinLat -
    0.01 :	  10db8:       vldr    s13, [r7, #8]
    0.00 :	  10dbc:       vldr    s0, [sp, #4]
    0.02 :	  10dc0:       vldr    s14, [r4, #4]
         :	    p1->SinLat*p2->CosLat*cosf(p1->Lon - p2->Lon);
    0.00 :	  10dc4:       vmul.f32        s1, s1, s12
         :	  angle = atan2f(term1, term2) * (180/PI);
    0.00 :	  10dc8:       vmul.f32        s0, s0, s15
    0.00 :	  10dcc:       vnmls.f32       s1, s13, s14
    0.00 :	  10dd0:       bl      1a6f0 <__atan2f_finite>
    0.03 :	  10dd4:       vldr    s15, [pc, #68]  ; 10e1c <Find_Nearest_Waypoint_Pass_2+0x178>
         :	Find_Nearest_Waypoint_Pass_2():
         :	        *distance = d;
    0.00 :	  10dd8:       ldr     r3, [sp, #72]   ; 0x48
    0.02 :	  10dda:       vstr    s16, [r3]
         :	        *bearing = b;
    0.02 :	  10dde:       ldr     r3, [sp, #76]   ; 0x4c
         :	Calc_Bearing():
         :	  angle = atan2f(term1, term2) * (180/PI);
    0.00 :	  10de0:       vmul.f32        s0, s0, s15
         :	  if (angle < 0.0)
    0.00 :	  10de4:       vcmpe.f32       s0, #0.0
    0.01 :	  10de8:       vmrs    APSR_nzcv, fpscr
         :	    angle += 360;
    1.38 :	  10dec:       itt     mi
    0.00 :	  10dee:       vldrmi  s15, [pc, #48]  ; 10e20 <Find_Nearest_Waypoint_Pass_2+0x17c>
    0.01 :	  10df2:       vaddmi.f32      s0, s0, s15
         :	Find_Nearest_Waypoint_Pass_2():
         :	        *bearing = b;
    0.00 :	  10df6:       vstr    s0, [r3]
         :	        *name = (char * ) (waypoints[closest_i2].Name);
    0.00 :	  10dfa:       ldr     r3, [sp, #80]   ; 0x50
    0.02 :	  10dfc:       str     r5, [r3, #0]
         :	}
    0.00 :	  10dfe:       add     sp, #12
    0.17 :	  10e00:       vpop    {d8-d10}
    0.00 :	  10e04:       ldmia.w sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    0.00 :	  10e08:       ldr     r3, [pc, #28]   ; (10e28 <Find_Nearest_Waypoint_Pass_2+0x184>)
         :	        int i=0,closest_i2=0;
    0.00 :	  10e0a:       mov     r8, r4
         :	        for (int i=0;i<number_of_entries;i++){
    0.00 :	  10e0c:       movs    r5, #16
    0.00 :	  10e0e:       ldr.w   fp, [lr, r3]
    0.00 :	  10e12:       b.n     10d7c <Find_Nearest_Waypoint_Pass_2+0xd8>
    0.00 :	  10e14:       .word   0x3c8201cd
    0.00 :	  10e18:       .word   0x45c71800
    0.00 :	  10e1c:       .word   0x42652ee0
    0.00 :	  10e20:       .word   0x43b40000
    0.00 :	  10e24:       .word   0x0008c330
    0.00 :	  10e28:       .word   0x00000050
 Percent |	Source code & Disassembly of sg for cycles:ppp (30979 samples)
------------------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	00010fc4 <cos_32>:
         :	cos_32():
         :	//  This is the main cosine approximation "driver"
         :	// It reduces the input argument's range to [0, pi/2],
         :	// and then calls the approximator. 
         :	// See the notes for an explanation of the range reduction.
         :	//
         :	float cos_32(float x){
    1.09 :	  10fc4:       push    {r4, lr}
    2.26 :	  10fc6:       push    {lr}
    0.00 :	  10fc8:       bl      31520 <__gnu_mcount_nc>
    0.07 :	  10fcc:       vabs.f32        s15, s0
         :	        int quad;                                               // what quadrant are we in?
         :	        if(x<0)x=-x;                                    // cos(-x) = cos(x)
         :	        quad=(int) (x * two_over_pi);                   // Get quadrant # (0 to 3) we're in
    1.17 :	  10fd0:       vldr    d16, [pc, #172] ; 11080 <cos_32+0xbc>
    0.00 :	  10fd4:       vcvt.f64.f32    d0, s15
         :	        if (x>twopi)
    2.23 :	  10fd8:       vldr    s14, [pc, #180] ; 11090 <cos_32+0xcc>
         :	        quad=(int) (x * two_over_pi);                   // Get quadrant # (0 to 3) we're in
    0.00 :	  10fdc:       vmul.f64        d16, d0, d16
    1.10 :	  10fe0:       vcvt.s32.f64    s13, d16
         :	        if (x>twopi)
    0.00 :	  10fe4:       vcmpe.f32       s15, s14
         :	        quad=(int) (x * two_over_pi);                   // Get quadrant # (0 to 3) we're in
    1.09 :	  10fe8:       vmov    r4, s13
         :	        if (x>twopi)
    1.12 :	  10fec:       vmrs    APSR_nzcv, fpscr
   77.52 :	  10ff0:       ble.n   10ffe <cos_32+0x3a>
         :	        x=fmod(x, twopi);                               // Get rid of values > 2* pi
    0.00 :	  10ff2:       vldr    d1, [pc, #148]  ; 11088 <cos_32+0xc4>
    0.00 :	  10ff6:       bl      164e8 <__fmod_finite>
    0.00 :	  10ffa:       vcvt.f32.f64    s15, d0
         :	        
         :	        switch (quad){
    0.00 :	  10ffe:       cmp     r4, #3
    1.17 :	  11000:       bhi.n   11076 <cos_32+0xb2>
    1.16 :	  11002:       tbb     [pc, r4]
    0.00 :	  11006:       .short  0x242b
    0.00 :	  11008:       .short  0x0213
         :	        case 0: return  cos_32s(x);
         :	        case 1: return -cos_32s(DP_PI-x);
         :	        case 2: return -cos_32s(x-DP_PI);
         :	        case 3: return  cos_32s(twopi-x);
    0.12 :	  1100a:       vldr    s0, [pc, #132]  ; 11090 <cos_32+0xcc>
         :	cos_32s():
         :	return (c1 + x2*(c2 + c3 * x2));
    0.02 :	  1100e:       vldr    s13, [pc, #132] ; 11094 <cos_32+0xd0>
         :	cos_32():
         :	        case 3: return  cos_32s(twopi-x);
    0.00 :	  11012:       vsub.f32        s15, s0, s15
         :	cos_32s():
         :	return (c1 + x2*(c2 + c3 * x2));
    0.01 :	  11016:       vldr    s14, [pc, #128] ; 11098 <cos_32+0xd4>
    0.01 :	  1101a:       vldr    s0, [pc, #128]  ; 1109c <cos_32+0xd8>
         :	x2=(x) * (x);
    0.00 :	  1101e:       vmul.f32        s15, s15, s15
         :	return (c1 + x2*(c2 + c3 * x2));
    0.01 :	  11022:       vnmls.f32       s14, s15, s13
    0.00 :	  11026:       vmla.f32        s0, s14, s15
         :	cos_32():
         :	        case 3: return  cos_32s(twopi-x);
    0.00 :	  1102a:       pop     {r4, pc}
         :	        case 2: return -cos_32s(x-DP_PI);
    0.16 :	  1102c:       vldr    s0, [pc, #112]  ; 110a0 <cos_32+0xdc>
         :	cos_32s():
         :	return (c1 + x2*(c2 + c3 * x2));
    0.01 :	  11030:       vldr    s13, [pc, #96]  ; 11094 <cos_32+0xd0>
         :	cos_32():
         :	        case 2: return -cos_32s(x-DP_PI);
    0.00 :	  11034:       vsub.f32        s15, s15, s0
         :	cos_32s():
         :	return (c1 + x2*(c2 + c3 * x2));
    0.02 :	  11038:       vldr    s14, [pc, #92]  ; 11098 <cos_32+0xd4>
    0.02 :	  1103c:       vldr    s0, [pc, #92]   ; 1109c <cos_32+0xd8>
         :	x2=(x) * (x);
    0.00 :	  11040:       vmul.f32        s15, s15, s15
         :	return (c1 + x2*(c2 + c3 * x2));
    0.03 :	  11044:       vnmls.f32       s14, s15, s13
         :	cos_32():
         :	        case 2: return -cos_32s(x-DP_PI);
    0.00 :	  11048:       vnmla.f32       s0, s15, s14
    0.02 :	  1104c:       pop     {r4, pc}
         :	        case 1: return -cos_32s(DP_PI-x);
    0.14 :	  1104e:       vldr    s0, [pc, #80]   ; 110a0 <cos_32+0xdc>
         :	cos_32s():
         :	return (c1 + x2*(c2 + c3 * x2));
    0.00 :	  11052:       vldr    s13, [pc, #64]  ; 11094 <cos_32+0xd0>
         :	cos_32():
         :	        case 1: return -cos_32s(DP_PI-x);
    0.00 :	  11056:       vsub.f32        s15, s0, s15
    0.01 :	  1105a:       b.n     11038 <cos_32+0x74>
         :	cos_32s():
         :	x2=(x) * (x);
    0.45 :	  1105c:       vmul.f32        s15, s15, s15
         :	return (c1 + x2*(c2 + c3 * x2));
    4.50 :	  11060:       vldr    s13, [pc, #48]  ; 11094 <cos_32+0xd0>
    1.21 :	  11064:       vldr    s14, [pc, #48]  ; 11098 <cos_32+0xd4>
    1.09 :	  11068:       vldr    s0, [pc, #48]   ; 1109c <cos_32+0xd8>
    0.00 :	  1106c:       vnmls.f32       s14, s15, s13
    1.10 :	  11070:       vmla.f32        s0, s14, s15
         :	cos_32():
         :	        case 0: return  cos_32s(x);
    1.07 :	  11074:       pop     {r4, pc}
         :	        }
         :	  return 0.0;
    0.00 :	  11076:       vldr    s0, [pc, #44]   ; 110a4 <cos_32+0xe0>
         :	}
    0.00 :	  1107a:       pop     {r4, pc}
